     1→// ═══════════════════════════════════════════════════════════════
     2→// MARKET DATA — Çmime reale stoqesh me Finance API fallback
     3→// Përditësuar: Qershor 2026
     4→// ═══════════════════════════════════════════════════════════════
     5→
     6→export interface StockProfile {
     7→  ticker: string;
  1413→    currentRatio: 1.45, quickRatio: 0.95, debtEq: 1.85, debtAssets: 0.42,
  1414→    fcf: '0.8B', eps: '1.94', fwdEps: '2.52',
  1415→    moat: 'NARROW', brandStrength: 7,
  1416→    rating: 'BUY', targetPrice: '100.00', lowTarget: '65.00', highTarget: '115.00',
  1417→    buyCount: 18, holdCount: 8, sellCount: 2,
  1418→    strengths: ['AI data center cooling lider', 'Power management rritje', 'Thermal solutions demand', 'Vertiv AI partnerships'],
  1419→    weaknesses: ['Valuation premium', 'Debt i lartë pas aktrimite', 'Varësia nga data center capex'],
  1420→    position: 'Lideri në thermal management dhe power supply për AI data center',
  1421→    signal: 'BULLISH', trend: 'uptrend',
  1422→  },
  1423→  WDC: {
  1424→    ticker: 'WDC', company: 'Western Digital Corp', sector: 'Technology', industry: 'Data Storage',
  1425→    price: 68.25, change: 0.85, volume: '5.5M', marketCap: '$21B', shares: 308,
  1426→    pe: 18.5, fwdPE: 14.2, peg: 0.5, ps: 1.2, pb: 2.5, evEbitda: 8.5, divYield: '0.00%',
  1427→    grossMargin: '28.5%', opMargin: '8.5%', netMargin: '5.2%', roe: '12.5%', roa: '4.8%',
  1428→    revGrowth: '35%', epsGrowth: '85%', revGrowth3Y: '8.5%', epsGrowth3Y: '22.5%',
  1429→    qRevGrowth: '42%', qEpsGrowth: '120%',
  1430→    currentRatio: 2.15, quickRatio: 1.65, debtEq: 0.65, debtAssets: 0.28,
  1431→    fcf: '0.5B', eps: '3.69', fwdEps: '4.81',
  1432→    moat: 'NARROW', brandStrength: 6,
  1433→    rating: 'BUY', targetPrice: '85.00', lowTarget: '50.00', highTarget: '100.00',
  1434→    buyCount: 15, holdCount: 10, sellCount: 3,
  1435→    strengths: ['NAND/HDD storage dual lider', 'AI data storage demand', 'Enterprise SSD rritje', 'Turnaround profitability'],
  1436→    weaknesses: ['Ciklik shumë i fortë', 'Konkurrencë Seagate/Samsung', 'Detyrim borxh'],
  1437→    position: 'Producenti #2 i storage me leverage në AI data center storage demand',
  1438→    signal: 'BULLISH', trend: 'uptrend',
  1439→  },
  1440→  GLW: {
  1441→    ticker: 'GLW', company: 'Corning Inc.', sector: 'Technology', industry: 'Glass/Fiber Optics',
  1442→    price: 42.85, change: 0.95, volume: '4.2M', marketCap: '$36B', shares: 841,
  1443→    pe: 28.5, fwdPE: 22.2, peg: 1.5, ps: 3.5, pb: 3.8, evEbitda: 18.5, divYield: '2.85%',
  1444→    grossMargin: '40.5%', opMargin: '18.5%', netMargin: '14.2%', roe: '28.5%', roa: '10.5%',
  1445→    revGrowth: '12%', epsGrowth: '18%', revGrowth3Y: '8.5%', epsGrowth3Y: '12.5%',
  1446→    qRevGrowth: '14%', qEpsGrowth: '20%',
  1447→    currentRatio: 2.35, quickRatio: 1.65, debtEq: 0.45, debtAssets: 0.18,
  1448→    fcf: '1.5B', eps: '1.50', fwdEps: '1.93',
  1449→    moat: 'WIDE', brandStrength: 8,
  1450→    rating: 'BUY', targetPrice: '55.00', lowTarget: '38.00', highTarget: '62.00',
  1451→    buyCount: 16, holdCount: 10, sellCount: 2,
  1452→    strengths: ['Fiber optike AI data center demand', 'Gorilla Glass Apple/Samsung', 'GenAI cable rritje', 'Optical connectivity lider'],
  1453→    weaknesses: ['Varësia nga disa klientë të mëdhenj', 'Legacy display business decline', 'Cyclicality'],
  1454→    position: 'Lideri në fiber optike me ekspozim masiv në AI data center connectivity',
  1455→    signal: 'BULLISH', trend: 'uptrend',
  1456→  },
  1457→  ANSS: {
  1458→    ticker: 'ANSS', company: 'Ansys Inc.', sector: 'Technology', industry: 'Engineering Software',
  1459→    price: 355.80, change: 0.42, volume: '1.2M', marketCap: '$30B', shares: 84,
  1460→    pe: 52.5, fwdPE: 42.8, peg: 3.2, ps: 12.5, pb: 12.5, evEbitda: 38.5, divYield: '0.00%',
  1461→    grossMargin: '82.5%', opMargin: '35.2%', netMargin: '28.5%', roe: '18.5%', roa: '12.5%',
  1462→    revGrowth: '8.5%', epsGrowth: '12%', revGrowth3Y: '7.5%', epsGrowth3Y: '10.8%',
  1463→    qRevGrowth: '9.2%', qEpsGrowth: '13.5%',
  1464→    currentRatio: 1.85, quickRatio: 1.55, debtEq: 0.35, debtAssets: 0.12,
  1465→    fcf: '1.2B', eps: '6.78', fwdEps: '8.32',
  1466→    moat: 'WIDE', brandStrength: 8,
  1467→    rating: 'HOLD', targetPrice: '380.00', lowTarget: '300.00', highTarget: '420.00',
  1468→    buyCount: 12, holdCount: 18, sellCount: 4,
  1469→    strengths: ['CAE simulation monopolim', 'Cross-selling me Synopsys', 'Engineering SaaS', 'High switching cost'],
  1470→    weaknesses: ['Vlerësim premium', 'Rritje organike e ngadalshme', 'Aktrimi Synopsys risk'],
  1471→    position: 'Standardi në inxhinieri simulimi me rritje potenciale pas aktrimit Synopsys',
  1472→    signal: 'NEUTRAL', trend: 'sideways',
  1473→  },
  1474→  CDNS: {
  1475→    ticker: 'CDNS', company: 'Cadence Design Systems', sector: 'Technology', industry: 'EDA Software',
  1476→    price: 325.50, change: 1.12, volume: '2.5M', marketCap: '$85B', shares: 261,
  1477→    pe: 65.5, fwdPE: 48.2, peg: 3.0, ps: 15.5, pb: 18.5, evEbitda: 48.5, divYield: '0.00%',
  1478→    grossMargin: '88.5%', opMargin: '32.5%', netMargin: '25.5%', roe: '22.5%', roa: '15.5%',
  1479→    revGrowth: '15%', epsGrowth: '22%', revGrowth3Y: '12.5%', epsGrowth3Y: '18.5%',
  1480→    qRevGrowth: '16.5%', qEpsGrowth: '24%',
  1481→    currentRatio: 2.25, quickRatio: 1.85, debtEq: 0.25, debtAssets: 0.08,
  1482→    fcf: '1.5B', eps: '4.97', fwdEps: '6.75',
  1483→    moat: 'WIDE', brandStrength: 9,
  1484→    rating: 'BUY', targetPrice: '360.00', lowTarget: '280.00', highTarget: '400.00',
  1485→    buyCount: 22, holdCount: 8, sellCount: 1,
  1486→    strengths: ['EDA software duopoly', 'IC design automation lider', 'System design expansion', 'AI chip design tailwind'],
  1487→    weaknesses: ['Vlerësim premium', 'Rritje kërkon investim R&D të lartë', 'Varësia nga semiconductor cikll'],
  1488→    position: 'EDA software lider #2 me rritje nga AI chip design wave',
  1489→    signal: 'BULLISH', trend: 'uptrend',
  1490→  },
  1491→  SNPS: {
  1492→    ticker: 'SNPS', company: 'Synopsys Inc.', sector: 'Technology', industry: 'EDA Software',
  1493→    price: 585.20, change: 0.88, volume: '1.8M', marketCap: '$92B', shares: 157,
  1494→    pe: 62.5, fwdPE: 45.8, peg: 2.8, ps: 14.5, pb: 16.5, evEbitda: 45.5, divYield: '0.00%',
  1495→    grossMargin: '85.5%', opMargin: '32.8%', netMargin: '25.8%', roe: '20.5%', roa: '14.2%',
  1496→    revGrowth: '18%', epsGrowth: '28%', revGrowth3Y: '14.5%', epsGrowth3Y: '20.5%',
  1497→    qRevGrowth: '19.5%', qEpsGrowth: '30%',
  1498→    currentRatio: 2.45, quickRatio: 2.05, debtEq: 0.45, debtAssets: 0.15,
  1499→    fcf: '2.0B', eps: '9.37', fwdEps: '12.78',
  1500→    moat: 'WIDE', brandStrength: 9,
  1501→    rating: 'BUY', targetPrice: '650.00', lowTarget: '520.00', highTarget: '720.00',
  1502→    buyCount: 24, holdCount: 6, sellCount: 1,
  1503→    strengths: ['EDA software lider #1', 'Silicon intellectual property', 'Ansys aktrimi synergies', 'AI verification demand'],
  1504→    weaknesses: ['Vlerësim shumë i lartë', 'Ansys integration risk', 'Varësia nga semiconductor capex'],
  1505→    position: 'Lideri absolut në EDA software me zgjerim në verification dhe IP',
  1506→    signal: 'BULLISH', trend: 'uptrend',
  1507→  },
  1508→  KLAC: {
  1509→    ticker: 'KLAC', company: 'KLA Corp.', sector: 'Semiconductors', industry: 'Semiconductor Equipment',
  1510→    price: 285.50, change: 1.65, volume: '1.8M', marketCap: '$105B', shares: 368,
  1511→    pe: 38.5, fwdPE: 30.2, peg: 1.5, ps: 10.5, pb: 15.5, evEbitda: 32.5, divYield: '0.85%',
  1512→    grossMargin: '52.5%', opMargin: '32.5%', netMargin: '28.2%', roe: '45.5%', roa: '18.5%',
  1513→    revGrowth: '22%', epsGrowth: '30%', revGrowth3Y: '15.5%', epsGrowth3Y: '22.5%',
  1514→    qRevGrowth: '24%', qEpsGrowth: '32%',
  1515→    currentRatio: 4.25, quickRatio: 3.65, debtEq: 0.55, debtAssets: 0.15,
  1516→    fcf: '2.5B', eps: '7.41', fwdEps: '9.45',
  1517→    moat: 'WIDE', brandStrength: 9,
  1518→    rating: 'BUY', targetPrice: '320.00', lowTarget: '250.00', highTarget: '360.00',
  1519→    buyCount: 22, holdCount: 6, sellCount: 1,
  1520→    strengths: ['Process control inspection monopolim', 'EUV/High-NA EUV check', 'AI chip quality demand', 'High-barrier entry'],
  1521→    weaknesses: ['Çmimi premium', 'Varësia nga wafer fab spending', 'Konkurrencë Applied Materials'],
  1522→    position: 'Monopoli në inspection/control procesi me AI chip manufacturing tailwind',
  1523→    signal: 'BULLISH', trend: 'uptrend',
  1524→  },
  1525→  AMAT: {
  1526→    ticker: 'AMAT', company: 'Applied Materials Inc.', sector: 'Semiconductors', industry: 'Semiconductor Equipment',
  1527→    price: 185.25, change: 1.28, volume: '5.2M', marketCap: '$152B', shares: 821,
  1528→    pe: 25.5, fwdPE: 20.5, peg: 1.2, ps: 5.5, pb: 10.2, evEbitda: 18.5, divYield: '0.85%',
  1529→    grossMargin: '48.5%', opMargin: '28.5%', netMargin: '22.5%', roe: '38.5%', roa: '15.2%',
  1530→    revGrowth: '12%', epsGrowth: '18%', revGrowth3Y: '10.5%', epsGrowth3Y: '15.5%',
  1531→    qRevGrowth: '14%', qEpsGrowth: '20%',
  1532→    currentRatio: 2.85, quickRatio: 2.25, debtEq: 0.55, debtAssets: 0.18,
  1533→    fcf: '4.2B', eps: '7.26', fwdEps: '9.04',
  1534→    moat: 'WIDE', brandStrength: 8,
  1535→    rating: 'BUY', targetPrice: '225.00', lowTarget: '160.00', highTarget: '260.00',
  1536→    buyCount: 20, holdCount: 8, sellCount: 2,
  1537→    strengths: ['Deposition/etch equipment lider', 'Diversifikim gjeometrik', 'Display/glass expansion', 'AI chip kapitalizim'],
  1538→    weaknesses: ['Ciklik me wafer fab spending', 'Varësia nga TSMC/Samsung', 'Geopolitik risk'],
  1539→    position: 'Semiconductor equipment lider me diversifikim gjeometrik dhe AI tailwind',
  1540→    signal: 'BULLISH', trend: 'uptrend',
  1541→  },
  1542→  FI: {
  1543→    ticker: 'FI', company: 'Fiserv Inc.', sector: 'Finance', industry: 'Fintech/Payments',
  1544→    price: 185.50, change: 0.68, volume: '3.2M', marketCap: '$85B', shares: 458,
  1545→    pe: 28.5, fwdPE: 22.8, peg: 1.8, ps: 5.5, pb: 3.5, evEbitda: 18.5, divYield: '0.55%',
  1546→    grossMargin: '52.5%', opMargin: '28.5%', netMargin: '22.2%', roe: '18.5%', roa: '6.5%',
  1547→    revGrowth: '8.5%', epsGrowth: '12%', revGrowth3Y: '7.5%', epsGrowth3Y: '10.2%',
  1548→    qRevGrowth: '8.8%', qEpsGrowth: '11.5%',
  1549→    currentRatio: 1.05, quickRatio: 0.92, debtEq: 1.25, debtAssets: 0.35,
  1550→    fcf: '4.5B', eps: '6.51', fwdEps: '8.14',
  1551→    moat: 'WIDE', brandStrength: 8,
  1552→    rating: 'BUY', targetPrice: '210.00', lowTarget: '165.00', highTarget: '240.00',
  1553→    buyCount: 18, holdCount: 10, sellCount: 2,
  1554→    strengths: ['Payment processing lider', 'First Data synergies', 'Merchant acquiring rritje', 'Fintech integration'],
  1555→    weaknesses: ['Borxh i lartë pas Fiserv', 'Rritje organike e kufizuar', 'Konkurrencë FIS/Global Payments'],
  1556→    position: 'Fintech/Payments lider me merchant services dhe payment processing scale',
  1557→    signal: 'BULLISH', trend: 'uptrend',
  1558→  },
  1559→  STX: {
  1560→    ticker: 'STX', company: 'Seagate Technology', sector: 'Technology', industry: 'Data Storage',
  1561→    price: 105.80, change: 1.15, volume: '3.8M', marketCap: '$22B', shares: 208,
  1562→    pe: 15.5, fwdPE: 12.2, peg: 0.4, ps: 1.8, pb: 4.2, evEbitda: 7.5, divYield: '2.85%',
  1563→    grossMargin: '32.5%', opMargin: '15.5%', netMargin: '12.2%', roe: '48.5%', roa: '15.5%',
  1564→    revGrowth: '32%', epsGrowth: '65%', revGrowth3Y: '5.5%', epsGrowth3Y: '18.5%',
  1565→    qRevGrowth: '38%', qEpsGrowth: '85%',
  1566→    currentRatio: 2.15, quickRatio: 1.65, debtEq: 0.85, debtAssets: 0.32,
  1567→    fcf: '1.2B', eps: '6.83', fwdEps: '8.68',
  1568→    moat: 'NARROW', brandStrength: 6,
  1569→    rating: 'BUY', targetPrice: '125.00', lowTarget: '80.00', highTarget: '145.00',
  1570→    buyCount: 14, holdCount: 12, sellCount: 3,
  1571→    strengths: ['HMB mass storage për AI', 'HAMR technology rritje', 'Enterprise HDD demand', 'Dividend i lartë'],
  1572→    weaknesses: ['Ciklik shumë i fortë', 'Konkurrencë WDC', 'Varësia nga PC/data center'],
  1573→    position: 'Producenti #1 i HDD me leverage në AI mass storage',
  1574→    signal: 'BULLISH', trend: 'uptrend',
  1575→  },
  1576→  MOD: {
  1577→    ticker: 'MOD', company: 'Modine Manufacturing', sector: 'Industry', industry: 'Thermal Management',
  1578→    price: 52.80, change: 2.85, volume: '2.2M', marketCap: '$3.2B', shares: 60,
  1579→    pe: 55.5, fwdPE: 38.5, peg: 1.2, ps: 4.5, pb: 6.5, evEbitda: 35.5, divYield: '0.00%',
  1580→    grossMargin: '32.5%', opMargin: '12.5%', netMargin: '8.5%', roe: '18.5%', roa: '6.5%',
  1581→    revGrowth: '25%', epsGrowth: '45%', revGrowth3Y: '18.5%', epsGrowth3Y: '28.5%',
  1582→    qRevGrowth: '28%', qEpsGrowth: '52%',
  1583→    currentRatio: 2.15, quickRatio: 1.45, debtEq: 0.55, debtAssets: 0.22,
  1584→    fcf: '0.1B', eps: '0.95', fwdEps: '1.37',
  1585→    moat: 'NARROW', brandStrength: 6,
  1586→    rating: 'BUY', targetPrice: '65.00', lowTarget: '38.00', highTarget: '78.00',
  1587→    buyCount: 10, holdCount: 8, sellCount: 2,
  1588→    strengths: ['AI data center cooling demand', 'Liquid cooling technology', 'EV thermal solutions', 'Rritje eksplozive'],
  1589→    weaknesses: ['Çmimi shumë i lartë', 'Profitabilitet i ulët', 'Rreziku i bubble AI cooling'],
  1590→    position: 'Pure-play AI cooling stock me rritje dramatike nga data center thermal demand',
  1591→    signal: 'BULLISH', trend: 'uptrend',
  1592→  },
  1593→  SNDK: {
  1594→    ticker: 'SNDK', company: 'SanDisk Corporation', sector: 'Technology', industry: 'Data Storage/Flash Memory',
  1595→    price: 78.50, change: 0.65, volume: '3.2M', marketCap: '$16B', shares: 204,
  1596→    pe: 22.5, fwdPE: 18.2, peg: 0.8, ps: 2.8, pb: 4.5, evEbitda: 14.5, divYield: '0.65%',
  1597→    grossMargin: '38.5%', opMargin: '15.5%', netMargin: '12.2%', roe: '18.5%', roa: '8.2%',
  1598→    revGrowth: '12%', epsGrowth: '18%', revGrowth3Y: '8.5%', epsGrowth3Y: '14.5%',
  1599→    qRevGrowth: '14%', qEpsGrowth: '20%',
  1600→    currentRatio: 2.55, quickRatio: 1.95, debtEq: 0.45, debtAssets: 0.18,
  1601→    fcf: '1.2B', eps: '3.85', fwdEps: '4.32',
  1602→    moat: 'NARROW', brandStrength: 7,
  1603→    rating: 'BUY', targetPrice: '95.00', lowTarget: '65.00', highTarget: '110.00',
  1604→    buyCount: 14, holdCount: 10, sellCount: 3,
  1605→    strengths: ['Flash memory/storage teknologji lider', 'Enterprise SSD rritje', '4D NAND innovation', 'AI data storage demand'],
  1606→    weaknesses: ['Konkurrencë e ashpër storage', 'Ciklik me semiconductor', 'Margin pressure'],
  1607→    position: 'Producenti kryesor i memorjes flash me leverage në AI data storage',
  1608→    signal: 'BULLISH', trend: 'uptrend',
  1609→  },
  1610→  VST: {
  1611→    ticker: 'VST', company: 'Vistra Energy Corp.', sector: 'Energy', industry: 'Power Generation',
  1612→    price: 78.50, change: -0.85, volume: '5.5M', marketCap: '$22B', shares: 280,
  1613→    pe: 15.5, fwdPE: 13.2, peg: 0.5, ps: 1.2, pb: 3.2, evEbitda: 8.5, divYield: '0.00%',
  1614→    grossMargin: '42.5%', opMargin: '22.5%', netMargin: '15.8%', roe: '22.5%', roa: '8.5%',
  1615→    revGrowth: '8.5%', epsGrowth: '15%', revGrowth3Y: '5.5%', epsGrowth3Y: '10.2%',
  1616→    qRevGrowth: '9.2%', qEpsGrowth: '12.5%',
  1617→    currentRatio: 1.85, quickRatio: 1.35, debtEq: 1.85, debtAssets: 0.52,
  1618→    fcf: '1.5B', eps: '5.06', fwdEps: '5.95',
  1619→    moat: 'NARROW', brandStrength: 6,
  1620→    rating: 'BUY', targetPrice: '95.00', lowTarget: '60.00', highTarget: '110.00',
  1621→    buyCount: 14, holdCount: 10, sellCount: 3,
  1622→    strengths: ['AI data center power demand', 'Combined cycle efikasitet', 'Texas power market leverage', 'Coal-to-gas transformation'],
  1623→    weaknesses: ['Varësia nga regjullore energjie', 'Debt i lartë', 'Commodity price risk'],
  1624→    position: 'Power generator me leverage masiv në AI data center electricity demand',
  1625→    signal: 'BULLISH', trend: 'uptrend',
  1626→  },
  1627→  CEG: {
  1628→    ticker: 'CEG', company: 'Constellation Energy', sector: 'Energy', industry: 'Nuclear Power Generation',
  1629→    price: 215.80, change: 1.25, volume: '3.8M', marketCap: '$52B', shares: 241,
  1630→    pe: 28.5, fwdPE: 22.8, peg: 1.5, ps: 3.5, pb: 6.8, evEbitda: 18.5, divYield: '0.55%',
  1631→    grossMargin: '48.5%', opMargin: '28.5%', netMargin: '18.5%', roe: '15.5%', roa: '6.8%',
  1632→    revGrowth: '12%', epsGrowth: '18%', revGrowth3Y: '8.5%', epsGrowth3Y: '12.5%',
  1633→    qRevGrowth: '14%', qEpsGrowth: '22%',
  1634→    currentRatio: 1.35, quickRatio: 0.95, debtEq: 2.85, debtAssets: 0.58,
  1635→    fcf: '2.2B', eps: '7.57', fwdEps: '9.46',
  1636→    moat: 'WIDE', brandStrength: 8,
  1637→    rating: 'BUY', targetPrice: '260.00', lowTarget: '180.00', highTarget: '300.00',
  1638→    buyCount: 18, holdCount: 8, sellCount: 2,
  1639→    strengths: ['Largest US nuclear operator', 'AI data center PPAs', 'Microsoft Three Mile Island deal', 'Zero-carbon premium'],
  1640→    weaknesses: ['Varësia nga rregullore', 'Debt i lartë pas aktrimite', 'Nuclear risk perceptions'],
  1641→    position: 'Operatori më i madh bërthamor në SHBA me leverage unik AI data center clean energy',
  1642→    signal: 'BULLISH', trend: 'uptrend',
  1643→  },
  1644→};
  1645→
  1646→// ═══════════════════════════════════════════════════
  1647→// Helper Functions
  1648→// ═══════════════════════════════════════════════════
  1649→
  1650→export function getStock(ticker: string): StockProfile | undefined {
  1651→  return STOCKS[ticker.toUpperCase()];
  1652→}
  1653→
  1654→// Runtime cache for dynamically fetched stocks (not in hardcoded STOCKS)
  1655→const DYNAMIC_STOCKS = new Map<string, StockProfile>();
  1656→
  1657→/**
  1658→ * Get or create a StockProfile for ANY ticker.
  1659→ * First checks hardcoded STOCKS, then runtime cache, then fetches from Yahoo Finance.
  1660→ */
  1661→export async function getOrCreateStock(ticker: string): Promise<StockProfile | undefined> {
  1662→  const upper = ticker.toUpperCase();
  1663→  
  1664→  // 1. Check hardcoded database
  1665→  const staticStock = STOCKS[upper];
  1666→  if (staticStock) return staticStock;
  1667→  
  1668→  // 2. Check runtime cache (30 min TTL)
  1669→  const cached = DYNAMIC_STOCKS.get(upper);
  1670→  if (cached) return cached;
  1671→  
  1672→  // 3. Fetch from Yahoo Finance and build profile
  1673→  try {
  1674→    const { getRealPrice } = await import('./alpha-vantage');
  1675→    const liveData = await getRealPrice(upper);
  1676→
  1677→    // Also try to get company name from Yahoo Finance search
  1678→    let companyName = `${upper} Corp`;
  1679→    try {
  1680→      const searchRes = await fetch(
  1681→        `https://query1.finance.yahoo.com/v1/finance/search?q=${encodeURIComponent(upper)}&quotesCount=1&newsCount=0&enableFuzzyQuery=false&quotesQueryId=tss_match_phrase_query`,
  1682→        {
  1683→          signal: AbortSignal.timeout(5000),
  1684→          headers: {
  1685→            'User-Agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36',
  1686→            'Accept': 'application/json',
  1687→          },
  1688→        }
  1689→      );
  1690→      if (searchRes.ok) {
  1691→        const searchData = await searchRes.json();
  1692→        const quotes = searchData?.quotes || [];
  1693→        const exactMatch = quotes.find((q: any) => q.symbol?.toUpperCase() === upper);
  1694→        if (exactMatch) {
  1695→          companyName = exactMatch.longname || exactMatch.shortname || `${upper} Corp`;
  1696→        }
  1697→      }
  1698→    } catch {
  1699→      // Best effort — keep default name
  1700→    }
  1701→    
  1702→    if (liveData && liveData.price > 0) {
  1703→      const dynamicProfile: StockProfile = {
  1704→        ticker: upper,
  1705→        company: companyName,
  1706→        sector: 'Technology',
  1707→        industry: 'General',
  1708→        price: liveData.price,
  1709→        change: liveData.change,
  1710→        volume: liveData.volume > 0 ? `${(liveData.volume / 1000000).toFixed(1)}M` : 'N/A',
  1711→        marketCap: 'N/A',
  1712→        pe: 0, fwdPE: 0, peg: 0, ps: 0, pb: 0, evEbitda: 0,
  1713→        divYield: 'N/A',
  1714→        grossMargin: 'N/A', opMargin: 'N/A', netMargin: 'N/A',
  1715→        roe: 'N/A', roa: 'N/A',
  1716→        revGrowth: 'N/A', epsGrowth: 'N/A', revGrowth3Y: 'N/A', epsGrowth3Y: 'N/A',
  1717→        qRevGrowth: 'N/A', qEpsGrowth: 'N/A',
  1718→        currentRatio: 0, quickRatio: 0, debtEq: 0, debtAssets: 0,
  1719→        fcf: 'N/A', eps: 'N/A', fwdEps: 'N/A',
  1720→        moat: 'NONE',
  1721→        brandStrength: 0,
  1722→        rating: 'HOLD',
  1723→        targetPrice: 'N/A', lowTarget: 'N/A', highTarget: 'N/A',
  1724→        buyCount: 0, holdCount: 0, sellCount: 0,
  1725→        strengths: ['Treg aktiv — çmimi live'],
  1726→        weaknesses: ['Pa analizë e detajuar fundamental'],
  1727→        position: `Aksion i kërkuar nga përdoruesi me çmim live $${liveData.price.toFixed(2)}`,
  1728→        signal: liveData.change >= 1 ? 'BULLISH' : liveData.change <= -1 ? 'BEARISH' : 'NEUTRAL',
  1729→        trend: liveData.change >= 1 ? 'uptrend' : liveData.change <= -1 ? 'downtrend' : 'sideways',
  1730→        shares: 0,
  1731→      };
  1732→      
  1733→      DYNAMIC_STOCKS.set(upper, dynamicProfile);
  1734→      // Auto-evict after 30 minutes
  1735→      setTimeout(() => DYNAMIC_STOCKS.delete(upper), 30 * 60 * 1000);
  1736→      
  1737→      console.log(`[DYNAMIC STOCK] Created profile for ${upper}: $${liveData.price.toFixed(2)}`);
  1738→      return dynamicProfile;
  1739→    }
  1740→  } catch (err) {
  1741→    console.error(`[DYNAMIC STOCK] Failed to fetch ${upper}:`, err);
  1742→  }
  1743→  
  1744→  return undefined;
  1745→}
  1746→
  1747→/**
  1748→ * Synchronous getStock — returns undefined for unknown tickers.
  1749→ * For async dynamic lookup, use getOrCreateStock instead.
  1750→ */
  1751→export function getStockPrice(ticker: string): number {
  1752→  const stock = STOCKS[ticker.toUpperCase()];
  1753→  return stock ? stock.price : 0;
  1754→}
  1755→
  1756→export function getAllStocks(): Record<string, StockProfile> {
  1757→  return { ...STOCKS };
  1758→}
  1759→
  1760→export function getStocksBySector(sector: string): StockProfile[] {
  1761→  return Object.values(STOCKS).filter(s => s.sector === sector);
  1762→}
  1763→
  1764→export function getAllTickers(): string[] {
  1765→  return Object.keys(STOCKS);
  1766→}
  1767→
  1768→export function getTopStocks(count: number = 10): StockProfile[] {
  1769→  return Object.values(STOCKS)
  1770→    .sort((a, b) => b.change - a.change)
  1771→    .slice(0, count);
  1772→}
  1773→
  1774→export function getSectorList(): string[] {
  1775→  return ['Technology', 'Semiconductors', 'Healthcare', 'Finance', 'Energy', 'Industry', 'Retail', 'Defense', 'AI'];
  1776→}
  1777→
  1778→// ═══════════════════════════════════════════════════
  1779→// LIVE PRICE FETCHING — Alpha Vantage + Yahoo Finance + fallback
  1780→// Çmime REALE nga API live, jo fake AI çmime!
  1781→// ═══════════════════════════════════════════════════
  1782→
  1783→export async function fetchLivePrices(tickers: string[]): Promise<Record<string, { price: number; change: number }>> {
  1784→  // Dynamic import to avoid circular dependencies
  1785→  const { getRealPrices } = await import('./alpha-vantage');
  1786→  const liveData = await getRealPrices(tickers);
  1787→
  1788→  const results: Record<string, { price: number; change: number }> = {};
  1789→
  1790→  // Use live prices from API
  1791→  for (const [ticker, data] of Object.entries(liveData)) {
  1792→    results[ticker] = {
  1793→      price: data.price,
  1794→      change: data.change,
  1795→    };
  1796→    console.log(`[LIVE PRICE] ${ticker}: $${data.price} (${data.change >= 0 ? '+' : ''}${data.change.toFixed(2)}%) [${data.source}]`);
  1797→  }
  1798→
  1799→  // Fill any missing tickers from local data (fallback only)
  1800→  for (const t of tickers) {
  1801→    if (!results[t]) {
  1802→      const stock = STOCKS[t.toUpperCase()];
  1803→      if (stock) {
  1804→        results[t] = { price: stock.price, change: stock.change };
  1805→      }
  1806→    }
  1807→  }
  1808→
  1809→  return results;
  1810→}
  1811→
  1812→// Generate daily change with slight randomization for demo realism
  1813→export function getDemoChange(): number {
  1814→  return Math.round((Math.random() - 0.45) * 400) / 100; // -1.5% to +2.5%
  1815→}
  1816→
